ValidationAccuracy, TestingAccuracy, TrainingAccuracy
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
0.7875,0.795,1
